
> check
> node tools/build.mjs && node tools/pack.mjs --private && node tools/test-replay.mjs && node tools/test-purge.mjs && node tools/test-order.mjs && node tools/test-prefs.mjs && node tools/test-sequence.mjs && node tools/test-prune.mjs && node tools/test-md.mjs && node tools/test-structure.mjs && node tools/test-text.mjs && node tools/test-next.mjs && node tools/test-speech.mjs && node tools/test-sync.mjs && node tools/test-cloud.mjs && node tools/test-cloud-e2e.mjs && node tools/test-author.mjs && node tools/test-coverage.mjs && node tools/gen-icons.mjs --check && node tools/lint-css.mjs && node tools/check-doc.mjs && node tools/build-agent-kit.mjs --check && node tools/validate.mjs && node tools/test-schedule.mjs && node tools/test-figures.mjs && node tools/gen-materials.mjs --check && node tools/audit-content.mjs && node tools/test-ui.mjs && node tools/audit-color.mjs && node tools/check-template.mjs

  demo          5 sections ·  14 subsections ·   39 questions · custom blocks · public
  ece20001     14 sections ·  49 subsections ·  224 questions · no code · private
  ece27000      7 sections ·  24 subsections ·  118 questions · no code · private
  ma26600       6 sections ·  31 subsections ·  166 questions · no code · private
  resume       24 sections ·  93 subsections ·  377 questions · no code · private

built dist/  1 public · 4 private (kept out of dist/) · 56 sections · 924 questions
  shell         1009KB
  demo           118KB    36KB gzipped
  ece20001     204 files · 1104KB · 310KB gzipped -> packed/ece20001.course.json
  ece27000      82 files · 368KB · 109KB gzipped -> packed/ece27000.course.json
  ma26600      110 files · 566KB · 157KB gzipped -> packed/ma26600.course.json
  resume       199 files · 1296KB · 387KB gzipped -> packed/resume.course.json

Open these from the app's library to install them on a device.
replay vs lived
  ok    Loop B state matches
  ok    Loop A state matches
checkpoint
  ok    resuming from a checkpoint equals one pass
merge
  ok    union sorted by ts is order-independent
sanity
  ok    stability grew across reviews
  ok    criterion tracked distinct items
  ok    a due date exists

all passing
  ok    the fixture actually wrote something
  ok    Loop A ratings are gone
  ok    Loop B schedule is gone
  ok    the subsection note is gone
  ok    the block-anchored note is gone
  ok    the stated reason is gone
  ok    which notes were folded is gone
  ok    the reading lane is forgotten
  ok    the chosen accent is forgotten
  ok    the replay checkpoint is gone
  ok    the outcome rows are gone
  ok    purge reports what it dropped
  ok    the other course keeps everything
  ok    no key still names the removed course
  ok    the log has only the other course's rows
  ok    a rebuild after the purge finds nothing to fold
  ok    purging an unknown course drops nothing
  ok    purging an unknown course does not throw

all passed
